0,1,2,3,4,5,6,7,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25,26,27,28
Co a kde chci učit?,,,Jakou mám kvalifikaci a co mi případně chybí? ,,,,,,,,,,,,,,,,,,,,ODSTAVEC ZÁKONA,Poznámka,VYSVĚTLUJÍCÍ PŘÍKLAD,
,,,TITUL #1,,,,,,,TITUL #2,,,,,,KURZ CŽV,,,OSTATNÍ KVALIFIKACE #1,,OSTATNÍ KVALIFIKACE #2,,,,,
Kde,Co,,Titul,Stupeň,Stupeň 2,Skupina předmětů,Specializace,Zákonná formulace,,Titul,Stupeň,Skupina předmětů,Specializace,Zákonná formulace,,Stupeň,Zákonná formulace,,Název,,Název,,,,,
2. stupeň ZŠ,všeobecně-vzdělávací předměty,,Mgr.,2. stupeň ZŠ,None,všeobecně-vzdělávací předměty,Učitelství,pedagogické vědy příprava učitelů všeobecně-vzdělávacích předmětů 2. stupně ZŠ,,None,None,None,None,None,,None,None,,None,,None,,§ 8 odst. (1) písm. a) : https://www.zakonyprolidi.cz/cs/2004-563#p8-1-a,None,"Pokud chceš učit určitý předmět na 2. stupni ZŠ, nejlogičtější cestou k tomu je magisterský titul z učitelství daného předmětu pro 2. stupeň ZŠ.

Tedy např. pokud rovnou po střední škole víš, že chceš učit na druhém stupni češtinu, vystuduješ bakaláře v oboru Český jazyk a literatura se zaměřením na vzdělávání a na téže škole pak navazujícího magistra Učitelství českého jazyka a literatury pro základní školy. Některé školy předchozího bakaláře v daném oboru pro přijetí na navazujícího magistra přímo vyžadují.

Pozn.: Pravděpodobně si k tomu v rámci svého studia budeš muset vybrat učitelství ještě dalšího předmětu.",1
2. stupeň ZŠ,všeobecně-vzdělávací předměty,,Mgr.,2. stupeň ZŠ,SŠ,všeobecně-vzdělávací předměty,Učitelství,pedagogické vědy příprava učitelů všeobecně-vzdělávacích předmětů 2. stupně ZŠ a SŠ,,None,None,None,None,None,,None,None,,None,,None,,§ 8 odst. (1) písm. b) : https://www.zakonyprolidi.cz/cs/2004-563#p8-1-b,None,"Pokud chceš učit určitý předmět na 2. stupni ZŠ, kvalifikaci k tomu získáš magisterským titulem z učitelství daného předmětu pro 2. stupeň ZŠ a/nebo SŠ.

Tedy např. pokud chceš učit na druhém stupni dějepis, vystuduješ bakaláře v oboru Dějepis se zaměřením na vzdělávání a na téže škole pak navazujícího magistra Učitelství dějepisu pro SŠ a 2. stupeň ZŠ. Některé školy předchozího bakaláře v daném oboru pro přijetí na navazujícího magistra přímo vyžadují.

Pozn.: Pravděpodobně si k tomu v rámci svého studia budeš muset vybrat učitelství ještě dalšího předmětu.",2
2. stupeň ZŠ,všeobecně-vzdělávací předměty,,Mgr.,SŠ,None,všeobecně-vzdělávací předměty,Učitelství,pedagogické vědy příprava učitelů všeobecně-vzdělávacích předmětů SŠ,,None,None,None,None,None,,None,None,,None,,None,,§ 8 odst. (1) písm. c) : https://www.zakonyprolidi.cz/cs/2004-563#p8-1-c,None,"Pokud chceš učit určitý předmět na 2. stupni ZŠ, můžeš ho učit i s magisterským titulem z učitelství daného předmětu pro SŠ.

Tedy např. pokud chceš učit na druhém stupni zeměpis, vystuduješ bakaláře v oboru Geografie se zaměřením na vzdělávání a na téže škole pak navazujícího magistra Učitelství geografie pro střední školy. Některé školy předchozího bakaláře v daném oboru pro přijetí na navazujícího magistra přímo vyžadují.

Pozn.: Pravděpodobně si k tomu v rámci svého studia budeš muset vybrat učitelství ještě dalšího předmětu.",3
2. stupeň ZŠ,všeobecně-vzdělávací předměty,,Mgr.,None,None,None,Speciální pedagogika pro učitele,pedagogické vědy speciální pedagogika pro učitele,,None,None,None,None,None,,2. stupeň ZŠ ,příprava učitelů 2. stupně ZŠ,,None,,None,,§ 8 odst. (1) písm. e) : https://www.zakonyprolidi.cz/cs/2004-563#p8-1-e,None,"Pokud chceš učit určitý předmět na 2. stupni ZŠ, můžeš ho učit s 
1. magisterským titulem ze speciální pedagogiky pro učitele a k tomu se
2. studiem programu celoživotního vzdělávání (CŽV) uskutečňovaném vysokou školou a zaměřeném na přípravu učitelů 2. stupně ZŠ nebo SŠ.

To znamená, že pokud už máš magistra ze speciální pedagogiky, stačí ti doplnit si k tomu učitelské CŽV na některé vysoké škole.",4
2. stupeň ZŠ,všeobecně-vzdělávací předměty,,Mgr.,None,None,None,Speciální pedagogika pro učitele,pedagogické vědy speciální pedagogika pro učitele,,None,None,None,None,None,,SŠ,příprava učitelů SŠ,,None,,None,,§ 8 odst. (1) písm. e) : https://www.zakonyprolidi.cz/cs/2004-563#p8-1-e,None,"Pokud chceš učit určitý předmět na 2. stupni ZŠ, můžeš ho učit s 
1. magisterským titulem ze speciální pedagogiky pro učitele a k tomu se
2. studiem programu celoživotního vzdělávání (CŽV) uskutečňovaném vysokou školou a zaměřeném na přípravu učitelů 2. stupně ZŠ nebo SŠ.

To znamená, že pokud už máš magistra ze speciální pedagogiky, stačí ti doplnit si k tomu učitelské CŽV na některé vysoké škole.",5
2. stupeň ZŠ,všeobecně-vzdělávací předměty,,Mgr.,1. stupeň ZŠ,None,Any,Učitelství,pedagogické vědy příprava učitelů 1. stupně ZŠ,,Bc.,2. stupeň ZŠ,všeobecně-vzdělávací předměty,Učitelství,pedagogické vědy příprava učitelů všeobecně-vzdělávacích předmětů 2. stupně ZŠ,,None,None,,None,,None,,§ 8 odst. (1) písm. f) bodu 1. : https://www.zakonyprolidi.cz/cs/2004-563#p8-1-f-1,None,"Pokud chceš učit určitý předmět na 2. stupni ZŠ, můžeš ho učit i s 
1. magisterským titulem z učitelství 1. stupně ZŠ (jinak také primární pedagogika) a k tomu s
2. bakalářským titulem z učitelství pro 2. stupeň ZŠ.

To znamená, že pokud máš magistra z učitelství 1. stupně a později zjištíš, že by tě lákal spíš 2. stupeň, jednou z variant je doplnit si bakaláře z učitelství ideálně daného předmětu pro 2. stupeň ZŠ.

Pozn.: Pravděpodobně si k tomu v rámci svého bakalářského studia budeš muset vybrat učitelství ještě dalšího předmětu.",6
2. stupeň ZŠ,všeobecně-vzdělávací předměty,,Mgr.,1. stupeň ZŠ,None,Any,Učitelství,pedagogické vědy příprava učitelů 1. stupně ZŠ,,None,None,None,None,None,,2. stupeň ZŠ,příprava učitelů 2. stupně ZŠ,,None,,None,,§ 8 odst. (1) písm. f) bodu 2. : https://www.zakonyprolidi.cz/cs/2004-563#p8-1-f-2,None,"Pokud chceš učit určitý předmět na 2. stupni ZŠ, můžeš ho učit i s 
1. magisterským titulem z učitelství 1. stupně ZŠ (jinak také primární pedagogika) a k tomu se
2. studiem programu celoživotního vzdělávání (CŽV) uskutečňovaném vysokou školou a zaměřeném na přípravu učitelů 2. stupně ZŠ.

To znamená, že pokud máš magistra z učitelství 1. stupně a později zjištíš, že by tě lákal spíš 2. stupeň, stačí ti doplnit si k tomu učitelské CŽV pro 2. stupeň ZŠ na některé vysoké škole.",7
